source_geocode,target_geocode
1100015,1100296
1100015,1100288
1100023,1100601
1100023,1100452
1100023,1100403
1100049,1100288
1100049,1101203
1100049,5107578
1100098,5105150
1100106,1100320
1100114,1101302
1100122,1100254
1100130,1301704
1100130,1303304
1100130,1302702
1100148,1100254
1100155,1101559
1100155,1101435
1100189,1100924
1100205,1100338
1100205,1101104
1100205,1300904
1100254,1100148
1100254,1101708
1100254,1100122
1100262,1100940
1100288,1100015
1100288,1100049
1100296,1100015
1100320,1100106
1100338,1100205
1100403,1101401
1100403,1100452
1100403,1100023
1100403,1100940
1100403,1100809
1100452,1100023
1100452,1100403
1100502,1100908
1100601,1100023
1100809,1100403
1100809,1100940
1100908,1100502
1100924,1100189
1100940,1100403
1100940,1100262
1100940,1100809
1101104,1100205
1101203,1100049
1101302,1100114
1101401,1100403
1101435,1100155
1101559,1100155
1101708,1100254
1200013,1200385
1200104,1200401
1200104,1200500
1200203,1200336
1200302,1200435
1200328,1200351
1200336,1200203
1200336,1300201
1200344,1200500
1200351,1200328
1200351,1200609
1200385,1200013
1200393,1200609
1200401,1200104
1200435,1200302
1200500,1200104
1200500,1200344
1200609,1200351
1200609,1200393
1300029,1302207
1300029,1304260
1300060,1303908
1300086,1300631
1300102,1304104
1300144,1503754
1300201,1200336
1300300,1301159
1300409,1301209
1300409,1301308
1300508,1302900
1300607,1301803
1300607,1301407
1300607,1303908
1300607,1302306
1300607,1304062
1300631,1301100
1300631,1300086
1300631,1302504
1300680,1301902
1300805,1302702
1300805,1302553
1300904,1100205
1301001,1301951
1301001,1304104
1301100,1300631
1301100,1301159
1301159,1300300
1301159,1301100
1301159,1302553
1301209,1304104
1301209,1300409
1301308,1302801
1301308,1300409
1301407,1300607
1301506,1303502
1301506,1301951
1301654,1301803
1301704,1100130
1301704,1304104
1301803,1301654
1301803,1300607
1301852,1303205
1301902,1302900
1301902,1300680
1301902,1302603
1301902,1302009
1301951,1302405
1301951,1301506
1301951,1301001
1301951,1302306
1302009,1301902
1302009,1304005
1302009,1303569
1302009,1303536
1302108,1302801
1302207,1300029
1302306,1301951
1302306,1300607
1302306,1303908
1302405,1301951
1302504,1300631
1302504,1303205
1302553,1300805
1302553,1301159
1302603,1301902
1302702,1100130
1302702,1300805
1302801,1304203
1302801,1301308
1302801,1302108
1302900,1301902
1302900,1300508
1303205,1302504
1303205,1301852
1303304,5103254
1303304,1100130
1303403,1304302
1303502,1301506
1303536,1302009
1303536,1303957
1303569,1302009
1303700,1304237
1303908,1300607
1303908,1302306
1303908,1300060
1303957,1303536
1304005,1304401
1304005,1302009
1304062,1300607
1304104,1301704
1304104,1301001
1304104,1300102
1304104,1301209
1304203,1302801
1304237,1303700
1304260,1300029
1304302,1303403
1304302,1400472
1304302,1400506
1304401,1304005
1400050,1400100
1400100,1400175
1400100,1400050
1400159,1400209
1400175,1400282
1400175,1400308
1400175,1400100
1400209,1400233
1400209,1400282
1400209,1400159
1400233,1400209
1400282,1400209
1400282,1400175
1400308,1400175
1400472,1304302
1400506,1304302
1500107,1504703
1500131,1501576
1500206,1504422
1500206,1501501
1500305,1502509
1500347,1506161
1500347,1508407
1500347,1502772
1501006,1503903
1501105,1501204
1501204,1505809
1501204,1501105
1501253,1508407
1501303,1504703
1501303,1505700
1501402,1505700
1501402,1506351
1501451,1506807
1501501,1500206
1501501,1501907
1501576,1707405
1501576,2111532
1501576,1500131
1501600,1505007
1501600,1505601
1501725,1508159
1501782,1503093
1501808,1507706
1501907,1504422
1501907,1501501
1501956,2105658
1501956,1508308
1502004,1507003
1502004,1502608
1502202,1505601
1502400,1507607
1502400,1507003
1502400,1508209
1502400,1507102
1502509,1500305
1502509,1507904
1502608,1502004
1502608,1506302
1502764,1507300
1502772,1508407
1502772,1505635
1502772,1500347
1502855,1506807
1502905,1507961
1502905,1507102
1502939,2100055
1502954,1508407
1502954,1505635
1503044,1505551
1503044,1506138
1503093,1508100
1503093,1501782
1503101,1505908
1503200,1506906
1503408,1507607
1503408,1506500
1503457,1507953
1503606,1508050
1503754,1300144
1503754,1505031
1503804,1504976
1503903,1501006
1503903,1506807
1504000,1504901
1504109,1504307
1504208,1507508
1504307,1504109
1504307,1506203
1504422,1500206
1504422,1501907
1504455,1505908
1504455,1506005
1504604,1505205
1504703,1500107
1504703,1501303
1504901,1504000
1504950,1508308
1504976,1503804
1505007,1501600
1505007,1506906
1505031,1503754
1505031,5104104
1505205,1504604
1505437,1505536
1505486,1505809
1505494,1507458
1505536,1505437
1505551,1503044
1505601,1501600
1505601,1502202
1505601,1506104
1505601,1506906
1505635,1508407
1505635,1502772
1505635,1502954
1505635,1718865
1505700,1501303
1505700,1501402
1505809,1501204
1505809,1505486
1505908,1503101
1505908,1504455
1506005,1508159
1506005,1504455
1506104,1505601
1506112,1507474
1506138,1503044
1506161,1500347
1506203,1504307
1506302,1502608
1506351,1501402
1506500,1503408
1506708,1507300
1506708,5108600
1506807,1501451
1506807,1502855
1506807,1503903
1506906,1505007
1506906,1505601
1506906,1503200
1507003,1502400
1507003,1508209
1507003,1502004
1507102,1502400
1507102,1507961
1507102,1502905
1507300,1502764
1507300,1506708
1507458,1505494
1507466,1507961
1507474,1506112
1507508,1504208
1507508,2111532
1507607,1503408
1507607,1502400
1507706,1501808
1507904,1502509
1507953,1503457
1507961,1508209
1507961,1507466
1507961,1507102
1507961,1502905
1508050,1503606
1508100,1503093
1508159,1501725
1508159,1506005
1508209,1502400
1508209,1507003
1508209,1507961
1508308,1504950
1508308,1501956
1508407,1502772
1508407,1505635
1508407,1502954
1508407,1501253
1508407,1500347
1600204,1600238
1600238,1600550
1600238,1600204
1600550,1600238
1700251,1703107
1700301,1713809
1701051,1713809
1701903,1703909
1702109,1722081
1702109,1713957
1702554,1720804
1702901,1710706
1702901,1718303
1703008,1722081
1703107,1700251
1703701,1716604
1703800,1720309
1703909,1701903
1704105,1718881
1705508,1714880
1706506,1720002
1707405,1501576
1708205,1711902
1710706,1702901
1711902,1708205
1711902,1717503
1712702,1718659
1712702,2201309
1713601,1721000
1713809,2104057
1713809,1700301
1713809,1701051
1713957,1702109
1714880,1705508
1715150,5204904
1716604,1703701
1717503,1711902
1717909,1718659
1718303,1702901
1718659,1717909
1718659,1712702
1718808,2105302
1718865,1505635
1718881,1704105
1720002,1706506
1720309,1703800
1720309,2112852
1720804,1702554
1721000,1713601
1721208,2109007
1722081,1703008
1722081,1702109
2100055,2103257
2100055,1502939
2100105,2103208
2100154,2110609
2100154,2110237
2100204,2108405
2100303,2103406
2100303,2103208
2100402,2109908
2100436,2101202
2100477,2110005
2100477,2112274
2100550,2102903
2100550,2106201
2100600,2102358
2100600,2102325
2100600,2110005
2100709,2101004
2100709,2110203
2100709,2102408
2100808,2106672
2100832,2101301
2100832,2103703
2100873,2109809
2100907,2112506
2100907,2106300
2100907,2110609
2100907,2110237
2100956,2105963
2100956,2110005
2101004,2106755
2101004,2102507
2101004,2100709
2101103,2109205
2101202,2100436
2101251,2110203
2101301,2103703
2101301,2100832
2101350,2108405
2101400,2107258
2101400,2104107
2101608,2104800
2101731,2107100
2101731,2112605
2101772,2108702
2101772,2106904
2101939,2108900
2101970,2105658
2101970,2102903
2102002,2103174
2102077,2105807
2102077,2111409
2102101,2206100
2102101,2106672
2102150,2108108
2102200,2103406
2102200,2208502
2102200,2106409
2102309,2107803
2102325,2100600
2102358,2104552
2102358,2100600
2102374,2109304
2102408,2100709
2102408,2110500
2102507,2105153
2102507,2101004
2102556,2109007
2102606,2112407
2102754,2103307
2102754,2106003
2102754,2108454
2102903,2105658
2102903,2101970
2102903,2100550
2103000,2103307
2103000,2106607
2103000,2103406
2103125,2108603
2103174,2102002
2103174,2106375
2103174,2105658
2103208,2110401
2103208,2100303
2103208,2100105
2103257,2100055
2103307,2104404
2103307,2103802
2103307,2102754
2103307,2103604
2103307,2103000
2103406,2103000
2103406,2100303
2103406,2103901
2103406,2102200
2103604,2103307
2103703,2101301
2103703,2100832
2103802,2111250
2103802,2104503
2103802,2103307
2103901,2103406
2104008,2111672
2104008,2111250
2104008,2105708
2104057,1713809
2104073,2107258
2104081,2112308
2104081,2104099
2104099,2104081
2104107,2101400
2104107,2107258
2104206,2105450
2104404,2104602
2104404,2111748
2104404,2104503
2104404,2103307
2104503,2104404
2104503,2103802
2104552,2105302
2104552,2109551
2104552,2102358
2104602,2104404
2104677,2106375
2104800,2105351
2104800,2101608
2105005,2107100
2105153,2102507
2105302,2104552
2105302,1718808
2105351,2104800
2105401,2110203
2105450,2104206
2105658,2103174
2105658,1501956
2105658,2101970
2105658,2102903
2105708,2111672
2105708,2104008
2105807,2102077
2105906,2108702
2105922,2110906
2105963,2100956
2106003,2110302
2106003,2102754
2106003,2111409
2106003,2108454
2106201,2100550
2106300,2110609
2106300,2100907
2106375,2103174
2106375,2104677
2106409,2102200
2106508,2111003
2106607,2103000
2106672,2206100
2106672,2102101
2106672,2100808
2106706,2109700
2106755,2101004
2106904,2109908
2106904,2101772
2106904,2108306
2107100,2110401
2107100,2109304
2107100,2105005
2107100,2101731
2107258,2104073
2107258,2101400
2107258,2104107
2107308,2111102
2107357,2108256
2107407,2111722
2107456,2112803
2107605,2110500
2107605,2108405
2107704,2111102
2107803,2102309
2107902,2111953
2108009,2111904
2108108,2102150
2108207,2111250
2108207,2110302
2108207,2108900
2108256,2108306
2108256,2112803
2108256,2107357
2108306,2106904
2108306,2108256
2108405,2110500
2108405,2101350
2108405,2107605
2108405,2100204
2108454,2102754
2108454,2106003
2108454,2111409
2108603,2109270
2108603,2109809
2108603,2103125
2108702,2105906
2108702,2101772
2108900,2101939
2108900,2108207
2109007,1721208
2109007,2102556
2109205,2109304
2109205,2101103
2109270,2108603
2109304,2109205
2109304,2102374
2109304,2107100
2109551,2104552
2109601,2110203
2109700,2106706
2109809,2100873
2109809,2110039
2109809,2108603
2109908,2110005
2109908,2100402
2109908,2106904
2110005,2100956
2110005,2100600
2110005,2100477
2110005,2109908
2110005,2112274
2110039,2109809
2110203,2105401
2110203,2100709
2110203,2109601
2110203,2101251
2110237,2112506
2110237,2100154
2110237,2100907
2110302,2111250
2110302,2108207
2110302,2106003
2110401,2107100
2110401,2103208
2110500,2102408
2110500,2107605
2110500,2108405
2110609,2112506
2110609,2100154
2110609,2106300
2110609,2100907
2110906,2105922
2111003,2106508
2111003,2111706
2111029,2114007
2111102,2107308
2111102,2107704
2111250,2104008
2111250,2110302
2111250,2103802
2111250,2108207
2111409,2106003
2111409,2102077
2111409,2108454
2111532,1507508
2111532,1501576
2111672,2104008
2111672,2105708
2111706,2111003
2111722,2107407
2111748,2104404
2111904,2108009
2111953,2107902
2112274,2110005
2112274,2100477
2112308,2104081
2112407,2102606
2112506,2110609
2112506,2110237
2112506,2100907
2112605,2101731
2112803,2108256
2112803,2107456
2112852,1720309
2114007,2111029
2200103,2205540
2200202,2204600
2200202,2207108
2200202,2205540
2200251,2211605
2200251,2208205
2200277,2207207
2200277,2202091
2200277,2210300
2200400,2211001
2200400,2202208
2200400,2205508
2200459,2203107
2200459,2211209
2200459,2202307
2200509,2204105
2200509,2201002
2200509,2200608
2200509,2207504
2200608,2200509
2200608,2210508
2200608,2207504
2200806,2205607
2200905,2208106
2200905,2209609
2200905,2209153
2200954,2205003
2200954,2209104
2200954,2204352
2201002,2206704
2201002,2204105
2201002,2210979
2201002,2211407
2201002,2204006
2201002,2200509
2201051,2208106
2201051,2210409
2201150,2204402
2201150,2211209
2201176,2203503
2201200,2206209
2201200,2202174
2201309,1712702
2201408,2206407
2201507,2208304
2201556,2202117
2201556,2209658
2201606,2203305
2201705,2205904
2201804,2210938
2201804,2210201
2201804,2209856
2201903,2204402
2201903,2206605
2201903,2206654
2201903,2204550
2201919,2202703
2201929,2210607
2201945,2202711
2201945,2202406
2201960,2209872
2201988,2207355
2202000,2202539
2202000,2202653
2202059,2206209
2202083,2205706
2202091,2601102
2202091,2205953
2202091,2200277
2202109,2210805
2202117,2210003
2202117,2205565
2202117,2207959
2202117,2201556
2202133,2205201
2202174,2201200
2202174,2203701
2202174,2206100
2202208,2210656
2202208,2200400
2202208,2205508
2202251,2210631
2202251,2205607
2202251,2205102
2202307,2204550
2202307,2200459
2202307,2203602
2202307,2207850
2202406,2205276
2202406,2201945
2202455,2210003
2202455,2205565
2202505,2204550
2202505,2205532
2202539,2208304
2202539,2210052
2202539,2202703
2202539,2202000
2202554,2207777
2202554,2206050
2202604,2210656
2202653,2202000
2202703,2208304
2202703,2202539
2202703,2201919
2202703,2205706
2202711,2201945
2202729,2208304
2202729,2209872
2202752,2203602
2202778,2209500
2202778,2210102
2202778,2211704
2202802,2209658
2202802,2210805
2202802,2204907
2202802,2207777
2202851,2205359
2202851,2203453
2203107,2203230
2203107,2204550
2203107,2209302
2203107,2200459
2203206,2205524
2203230,2209302
2203230,2203107
2203230,2207405
2203255,2210508
2203255,2206308
2203255,2211001
2203271,2207801
2203271,2205151
2203305,2201606
2203305,2205581
2203354,2203750
2203404,2208007
2203420,2207900
2203420,2208403
2203453,2202851
2203453,2210003
2203503,2201176
2203503,2206902
2203503,2204006
2203503,2207751
2203503,2210383
2203503,2209153
2203602,2202752
2203602,2202307
2203701,2202174
2203701,2209971
2203701,2206670
2203701,2205409
2203750,2203354
2203750,2210607
2203750,2211357
2203800,2208874
2203800,2210102
2203859,2204907
2203859,2211704
2203859,2209104
2203909,2205300
2203909,2210102
2203909,2206704
2203909,2204105
2204006,2201002
2204006,2211407
2204006,2203503
2204105,2203909
2204105,2206704
2204105,2201002
2204105,2200509
2204204,2205201
2204204,2208205
2204204,2208106
2204303,2210300
2204352,2205003
2204352,2200954
2204352,2205201
2204402,2201903
2204402,2201150
2204501,2208551
2204501,2205300
2204550,2201903
2204550,2209302
2204550,2203107
2204550,2202505
2204550,2202307
2204600,2205250
2204600,2200202
2204600,2207108
2204659,2207702
2204709,2209856
2204709,2206902
2204709,2211308
2204808,2209955
2204907,2202802
2204907,2210805
2204907,2203859
2204907,2209104
2204907,2207777
2205003,2211506
2205003,2200954
2205003,2209104
2205003,2204352
2205102,2202251
2205102,2205300
2205102,2210102
2205151,2203271
2205151,2207777
2205201,2204352
2205201,2207777
2205201,2202133
2205201,2204204
2205250,2204600
2205250,2207751
2205276,2210656
2205276,2206357
2205276,2202406
2205300,2205607
2205300,2206001
2205300,2204501
2205300,2205102
2205300,2203909
2205359,2210607
2205359,2202851
2205359,2210003
2205359,2208874
2205409,2203701
2205409,2206670
2205409,2205805
2205508,2200400
2205508,2211001
2205508,2202208
2205508,2205557
2205516,2210656
2205516,2206357
2205524,2203206
2205532,2202505
2205532,2209559
2205532,2210953
2205540,2200202
2205540,2200103
2205557,2211100
2205557,2205508
2205565,2202455
2205565,2202117
2205581,2203305
2205599,2209856
2205607,2200806
2205607,2202251
2205607,2205300
2205706,2202703
2205706,2202083
2205805,2205409
2205904,2201705
2205904,2211209
2205953,2202091
2206001,2205300
2206050,2202554
2206100,2202174
2206100,2209971
2206100,2102101
2206100,2106672
2206209,2202059
2206209,2201200
2206308,2210508
2206308,2203255
2206357,2205516
2206357,2210656
2206357,2205276
2206407,2201408
2206506,2208205
2206506,2208106
2206605,2201903
2206654,2201903
2206670,2209971
2206670,2203701
2206670,2205409
2206704,2203909
2206704,2210102
2206704,2209708
2206704,2207009
2206704,2204105
2206704,2201002
2206720,2211001
2206902,2204709
2206902,2203503
2207009,2206704
2207108,2204600
2207108,2200202
2207207,2211605
2207207,2200277
2207306,2210904
2207306,2210391
2207355,2201988
2207405,2203230
2207405,2209302
2207504,2200608
2207504,2200509
2207504,2210508
2207553,2209955
2207702,2204659
2207751,2203503
2207751,2205250
2207777,2202802
2207777,2204907
2207777,2211506
2207777,2205151
2207777,2202554
2207777,2205201
2207793,2211001
2207801,2203271
2207850,2202307
2207900,2203420
2207900,2305001
2207959,2202117
2207959,2210805
2208007,2203404
2208106,2200905
2208106,2204204
2208106,2206506
2208106,2210375
2208106,2208205
2208106,2201051
2208205,2204204
2208205,2200251
2208205,2206506
2208205,2208106
2208304,2201507
2208304,2210052
2208304,2202729
2208304,2202539
2208304,2202703
2208304,2209872
2208403,2203420
2208502,2102200
2208551,2204501
2208601,2210383
2208650,2907202
2208874,2205359
2208874,2203800
2208874,2210904
2208908,2211209
2209104,2204907
2209104,2203859
2209104,2205003
2209104,2211704
2209104,2200954
2209104,2209955
2209153,2200905
2209153,2203503
2209302,2203230
2209302,2204550
2209302,2203107
2209302,2207405
2209401,2210938
2209401,2210375
2209500,2210805
2209500,2202778
2209559,2210607
2209559,2205532
2209609,2200905
2209658,2201556
2209658,2202802
2209708,2206704
2209757,2911105
2209856,2204709
2209856,2205599
2209856,2201804
2209872,2201960
2209872,2208304
2209872,2202729
2209872,2303402
2209906,2210409
2209955,2209104
2209955,2207553
2209955,2204808
2209971,2203701
2209971,2206100
2209971,2206670
2210003,2205359
2210003,2203453
2210003,2202455
2210003,2202117
2210003,2210904
2210052,2208304
2210052,2202539
2210102,2203800
2210102,2205102
2210102,2203909
2210102,2210904
2210102,2202778
2210102,2206704
2210201,2201804
2210300,2200277
2210300,2204303
2210359,2210607
2210375,2209401
2210375,2208106
2210383,2203503
2210383,2208601
2210391,2210904
2210391,2207306
2210409,2201051
2210409,2209906
2210508,2200608
2210508,2207504
2210508,2203255
2210508,2206308
2210607,2210359
2210607,2205359
2210607,2203750
2210607,2201929
2210607,2209559
2210631,2202251
2210656,2202604
2210656,2205516
2210656,2205276
2210656,2206357
2210656,2202208
2210805,2207959
2210805,2202802
2210805,2202109
2210805,2204907
2210805,2209500
2210904,2210003
2210904,2208874
2210904,2207306
2210904,2210391
2210904,2210102
2210938,2201804
2210938,2209401
2210953,2205532
2210979,2201002
2211001,2203255
2211001,2206720
2211001,2207793
2211001,2200400
2211001,2211100
2211001,2205508
2211100,2211001
2211100,2205557
2211209,2200459
2211209,2205904
2211209,2201150
2211209,2208908
2211308,2204709
2211357,2203750
2211407,2201002
2211407,2204006
2211506,2205003
2211506,2207777
2211605,2207207
2211605,2200251
2211704,2203859
2211704,2202778
2211704,2209104
2300150,2303956
2300200,2306553
2300309,2305506
2300408,2303600
2300507,2308005
2300606,2312106
2300606,2309201
2300606,2304301
2300705,2312502
2300804,2302701
2300903,2303006
2300903,2313351
2300903,2306306
2301109,2408003
2301109,2401453
2301109,2307007
2301109,2304459
2301109,2310001
2301208,2306504
2301208,2301950
2301307,2312106
2301406,2302800
2301505,2310308
2301604,2309201
2301604,2311207
2301703,2308302
2301802,2307502
2301851,2308351
2301851,2311405
2301901,2307106
2301950,2309458
2301950,2301208
2301950,2309607
2302008,2503704
2302057,2304707
2302107,2305266
2302107,2306504
2302107,2309102
2302107,2305100
2302206,2309458
2302305,2304707
2302305,2302602
2302404,2306603
2302404,2313203
2302602,2304707
2302602,2302305
2302602,2307809
2302701,2300804
2302800,2306504
2302800,2301406
2302800,2304608
2302800,2313351
2303006,2300903
2303006,2310704
2303204,2304806
2303204,2304301
2303204,2307502
2303303,2304301
2303402,2305001
2303402,2209872
2303501,2309607
2303600,2300408
2303659,2308609
2303709,2312403
2303808,2314003
2303956,2300150
2304004,2313401
2304103,2305654
2304103,2311009
2304202,2309201
2304269,2313005
2304277,2311231
2304301,2309201
2304301,2303204
2304301,2300606
2304301,2313252
2304301,2303303
2304350,2312205
2304400,2309706
2304400,2307650
2304459,2301109
2304509,2313401
2304608,2302800
2304657,2311702
2304707,2308807
2304707,2302305
2304707,2302057
2304707,2307809
2304707,2302602
2304806,2303204
2304806,2314003
2304806,2307502
2304905,2312205
2304954,2311603
2304954,2310100
2304954,2305233
2305001,2207900
2305001,2303402
2305001,2311702
2305100,2302107
2305100,2309102
2305209,2309300
2305209,2305902
2305209,2310951
2305233,2309607
2305233,2304954
2305266,2302107
2305407,2305506
2305407,2310803
2305506,2305407
2305506,2300309
2305654,2304103
2305654,2313203
2305803,2309300
2305803,2310951
2305803,2311702
2305902,2305209
2306009,2306900
2306207,2307007
2306207,2310001
2306256,2309706
2306256,2307650
2306306,2300903
2306405,2313807
2306504,2302800
2306504,2301208
2306504,2302107
2306553,2300200
2306603,2302404
2306603,2307635
2306702,2308708
2306900,2311355
2306900,2306009
2307007,2311801
2307007,2401453
2307007,2306207
2307007,2301109
2307007,2310001
2307106,2307205
2307106,2311108
2307106,2301901
2307106,2308401
2307205,2310605
2307205,2307106
2307502,2303204
2307502,2304806
2307502,2314003
2307502,2301802
2307601,2311801
2307601,2404309
2307635,2306603
2307650,2306256
2307650,2304400
2307700,2310704
2307809,2304707
2307809,2302602
2308005,2300507
2308005,2308807
2308005,2312809
2308104,2308302
2308302,2308104
2308302,2301703
2308351,2313005
2308351,2301851
2308377,2312908
2308401,2311108
2308401,2307106
2308609,2303659
2308609,2312205
2308708,2306702
2308807,2313401
2308807,2308005
2308807,2312809
2308807,2304707
2309102,2302107
2309102,2305100
2309201,2304202
2309201,2300606
2309201,2301604
2309201,2304301
2309300,2305209
2309300,2305803
2309458,2302206
2309458,2301950
2309508,2311355
2309508,2313005
2309607,2301950
2309607,2303501
2309607,2305233
2309706,2306256
2309706,2304400
2309805,2311603
2309904,2311702
2310001,2307007
2310001,2306207
2310001,2301109
2310100,2304954
2310258,2312403
2310308,2301505
2310407,2310704
2310506,2311405
2310605,2307205
2310704,2303006
2310704,2310407
2310704,2307700
2310704,2312601
2310803,2305407
2310951,2305209
2310951,2305803
2310951,2312205
2311009,2304103
2311108,2307106
2311108,2308401
2311207,2301604
2311231,2304277
2311355,2309508
2311355,2306900
2311405,2301851
2311405,2312700
2311405,2310506
2311504,2311801
2311603,2309805
2311603,2304954
2311702,2305803
2311702,2305001
2311702,2304657
2311702,2309904
2311801,2307601
2311801,2311504
2311801,2307007
2312007,2312809
2312106,2301307
2312106,2300606
2312205,2308609
2312205,2304350
2312205,2310951
2312205,2304905
2312403,2303709
2312403,2310258
2312403,2313757
2312403,2313500
2312502,2300705
2312601,2310704
2312601,2313500
2312700,2311405
2312809,2312007
2312809,2308005
2312809,2308807
2312908,2308377
2313005,2309508
2313005,2304269
2313005,2308351
2313104,2404309
2313203,2302404
2313203,2305654
2313252,2304301
2313351,2302800
2313351,2300903
2313401,2304509
2313401,2304004
2313401,2308807
2313401,2313906
2313500,2312403
2313500,2313757
2313500,2312601
2313559,2313757
2313559,2313807
2313757,2312403
2313757,2313807
2313757,2313559
2313757,2313500
2313807,2313757
2313807,2313559
2313807,2306405
2313906,2313401
2314003,2304806
2314003,2307502
2314003,2303808
2400109,2408904
2400109,2402402
2400109,2403806
2400208,2412807
2400208,2408706
2400208,2414605
2400208,2402501
2400208,2408003
2400307,2404705
2400307,2409704
2400307,2409902
2400307,2407203
2400406,2410801
2400406,2402907
2400406,2403301
2400505,2504306
2400505,2410009
2400505,2414100
2400604,2405900
2400604,2409308
2400703,2409902
2400802,2403756
2400802,2406700
2400901,2504306
2400901,2404002
2401008,2410702
2401008,2411007
2401008,2413607
2401008,2402303
2401008,2404309
2401107,2410256
2401206,2403509
2401206,2404200
2401206,2414209
2401305,2407609
2401305,2405207
2401305,2402303
2401305,2408706
2401404,2508901
2401404,2402204
2401453,2307007
2401453,2301109
2401503,2411205
2401503,2413706
2401503,2406403
2401503,2411106
2401503,2412609
2401602,2410900
2401602,2409332
2401701,2405306
2401701,2413102
2401701,2407104
2401701,2412708
2401800,2409209
2401800,2406304
2401800,2407807
2401859,2408805
2401859,2404101
2401909,2411106
2401909,2410900
2401909,2406700
2401909,2405504
2401909,2409605
2402006,2405702
2402006,2403004
2402006,2403806
2402105,2402808
2402105,2403103
2402105,2406809
2402105,2412906
2402204,2409803
2402204,2401404
2402204,2415008
2402204,2403509
2402204,2404200
2402303,2409308
2402303,2408409
2402303,2401305
2402303,2401008
2402303,2414605
2402303,2404309
2402402,2408904
2402402,2405702
2402402,2400109
2402501,2400208
2402501,2407203
2402501,2413359
2402600,2403608
2402600,2413904
2402600,2410405
2402709,2403103
2402709,2412906
2402709,2411403
2402709,2403756
2402709,2406700
2402808,2402105
2402907,2400406
2403004,2402006
2403103,2402105
2403103,2412906
2403103,2402709
2403202,2412500
2403202,2403301
2403251,2407104
2403301,2400406
2403301,2410504
2403301,2403202
2403301,2409407
2403400,2516755
2403400,2411429
2403509,2408300
2403509,2402204
2403509,2414704
2403509,2406155
2403509,2401206
2403509,2412203
2403608,2402600
2403756,2402709
2403756,2406700
2403756,2400802
2403806,2402006
2403806,2400109
2403806,2414159
2403905,2413557
2403905,2413805
2404002,2400901
2404101,2409704
2404101,2401859
2404200,2402204
2404200,2401206
2404200,2412203
2404309,2402303
2404309,2401008
2404309,2414605
2404309,2313104
2404309,2307601
2404507,2409704
2404507,2405108
2404507,2407203
2404606,2412708
2404606,2412005
2404606,2410108
2404705,2404853
2404705,2400307
2404804,2517100
2404853,2404705
2404903,2413805
2404903,2411007
2404903,2413607
2405108,2406700
2405108,2405504
2405108,2409605
2405108,2405801
2405108,2409704
2405108,2408805
2405108,2404507
2405207,2407609
2405207,2409308
2405207,2401305
2405306,2412302
2405306,2414001
2405306,2410306
2405306,2401701
2405405,2505105
2405405,2407906
2405405,2411700
2405405,2412302
2405405,2414001
2405504,2401909
2405504,2406700
2405504,2409605
2405504,2405801
2405504,2405108
2405603,2413409
2405603,2414308
2405603,2513901
2405702,2408904
2405702,2402402
2405702,2402006
2405801,2405504
2405801,2409605
2405801,2410108
2405801,2412559
2405801,2405108
2405801,2408805
2405900,2400604
2406007,2408607
2406007,2414100
2406007,2407005
2406007,2407302
2406106,2411403
2406155,2403509
2406205,2408300
2406205,2413300
2406205,2413508
2406304,2401800
2406304,2407807
2406403,2401503
2406403,2413102
2406403,2412609
2406502,2413003
2406700,2402709
2406700,2411403
2406700,2403756
2406700,2401909
